	280	275
	283	278
	284	279
	285	282
	289	285
	290	286
	291	287
	292	288
	293	289
	294	290
	295	291
	296	292
	298	295
	299	296
	300	297
	301	298
	304	301
	305	302
	306	303
	307	304
	308	305
	309	306
	310	307
	313	310
	314	311
	315	312
	317	315
	318	316
	319	317
	320	318
	321	319
	322	320
	323	321
	326	325
	328	328
	329	329
	332	333
	333	334
	334	335
	337	338
	341	342
	345	346
	349	350
	356	354
	357	355
	358	356
	360	359
	361	360
	362	361
	363	362
	364	363
	365	364
	366	365
	367	366
	369	367
	370	368
	372	370
	373	371
	375	372
	376	373
	379	376
	380	377
	381	378
	382	378
	383	378
	386	380
	389	383
	393	387
	397	391
	401	395
	405	399
	409	403
	410	404
	415	407
	419	411
	420	426
	422	412
	423	426
	425	413
	426	414
	428	417
	429	418
	430	419
	431	420
	432	421
	433	422
	434	423
	435	426
	438	429
	439	435
	441	430
	442	431
	443	432
	444	433
	445	435
	448	438
	449	439
	452	442
	453	443
	454	444
	455	445
	456	446
	457	447
net/minecraft/client/gui/components/debug/DebugScreenEntry	15	15
	11	11
	15	15
net/minecraft/client/color/item/Constant	28	28
	18	18
	19	19
	23	23
	28	28
	13	13
	14	14
	15	14
net/minecraft/client/animation/definitions/NautilusAnimation	54	77
	11	9
	12	11
	13	15
	14	16
	15	17
	16	18
	17	19
	19	22
	20	26
	21	27
	22	28
	23	29
	24	30
	26	33
	27	37
	28	38
	29	39
	30	40
	31	41
	33	44
	34	48
	35	49
	36	50
	37	51
	38	52
	40	55
	41	59
	42	60
	43	61
	44	62
	45	63
	47	66
	48	70
	49	71
	50	72
	51	73
	52	74
	54	77
com/mojang/realmsclient/client/worldupload/package-info	0	0
net/minecraft/client/model/object/skull/package-info	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	14
	9	9
	10	10
	14	14
net/minecraft/client/model/object/statue/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ComponentContents	64	54
	64	54
	33	24
	35	26
	37	27
	38	29
	43	33
	49	37
	20	17
	54	44
	24	20
	25	22
	26	22
	27	22
	59	49
	29	22
	31	23
net/minecraft/client/model/monster/piglin/AdultPiglinModel	35	28
	16	14
	17	15
	35	28
	20	18
	22	19
	23	20
	24	20
	25	20
	28	21
	29	22
	30	23
net/minecraft/client/model/monster/zombie/BabyZombieVillagerModel	76	57
	64	50
	65	50
	66	50
	67	50
	70	51
	74	55
	75	56
	76	57
	16	14
	17	15
	20	18
	21	19
	23	20
	24	22
	25	23
	26	25
	27	27
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	39	35
	40	35
	41	35
	42	35
	44	36
	45	36
	46	36
	47	36
	49	37
	50	39
	51	39
	52	40
	54	42
	55	44
	56	44
	57	45
	59	47
	60	48
	61	48
	62	48
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/screens/BackupConfirmScreen	76	92
	67	83
	72	88
	73	89
	74	90
	76	92
	15	14
	16	15
	28	28
	29	29
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	42	49
	44	50
	46	51
	47	52
	48	55
	49	56
	51	60
	52	64
	53	67
	54	69
	55	71
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/gui/components/MultiLineLabel	101	106
	67	66
	68	67
	69	68
	71	71
	72	72
	73	74
	74	75
	76	78
	78	79
	79	80
	80	82
	81	83
	82	84
	83	85
	20	19
	84	86
	85	88
	86	90
	88	92
	25	24
	91	96
	30	29
	96	101
	35	34
	101	106
	39	38
	43	42
	47	46
	48	47
	57	54
	58	56
	59	57
	60	58
	61	59
	63	62
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	36	43
	32	34
	18	18
	34	37
	19	19
	20	20
	36	43
	24	30
	26	31
	27	43
	30	32
	31	33
net/minecraft/client/renderer/texture/SimpleTexture	15	14
	10	9
	11	10
	15	14
net/minecraft/client/gui/contextualbar/LocatorBarRenderer	94	88
	64	57
	66	58
	67	59
	69	60
	70	61
	72	64
	73	65
	74	65
	77	67
	78	68
	80	69
	81	70
	19	19
	20	20
	84	73
	21	21
	85	74
	86	75
	88	77
	89	78
	91	81
	93	85
	94	88
	33	31
	34	32
	38	36
	39	37
	43	41
	45	42
	46	43
	47	88
	49	44
	50	45
	51	46
	53	47
	54	54
	56	85
	59	55
	60	56
	61	85
net/minecraft/client/gui/screens/options/MouseSettingsScreen	37	37
	32	32
	33	33
	35	35
	37	37
	13	12
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	27	27
	28	28
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	33
	33	33
	18	18
	23	23
	28	28
	15	15
net/minecraft/client/input/InputQuirks	17	11
	17	11
	7	7
	9	8
	11	9
	14	10
net/minecraft/client/particle/TrialSpawnerDetectionParticle	71	86
	66	72
	67	73
	71	86
	15	24
	16	25
	17	26
	18	27
	19	28
	21	29
	22	30
	23	31
	24	32
	25	33
	26	34
	28	35
	30	36
	31	37
	32	38
	33	39
	34	40
	38	44
	43	49
	48	54
	53	59
	54	60
	55	61
	59	65
net/minecraft/client/gui/font/FontOption	54	47
	33	27
	36	28
	39	31
	40	32
	11	11
	43	35
	12	12
	44	36
	45	37
	15	14
	48	41
	20	18
	52	45
	21	19
	53	46
	54	47
	25	22
	31	27
com/mojang/blaze3d/opengl/GlTexture	96	98
	64	66
	65	67
	66	68
	67	69
	70	72
	71	73
	73	76
	77	80
	78	81
	79	82
	83	86
	23	28
	87	90
	24	29
	88	91
	25	30
	91	94
	29	34
	93	95
	30	40
	94	96
	32	35
	96	98
	33	36
	34	37
	36	40
	39	43
	41	44
	42	45
	45	48
	46	49
	47	50
	50	53
	54	57
	58	61
	60	62
	61	63
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/client/model/animal/axolotl/BabyAxolotlModel	75	113
	64	102
	66	103
	67	104
	69	107
	70	108
	71	109
	72	110
	73	111
	74	112
	75	113
	30	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	42	38
	43	39
	45	40
	46	41
	47	46
	48	50
	49	55
	50	58
	51	63
	52	68
	53	73
	54	78
	55	83
	56	88
	57	93
	59	98
net/minecraft/client/particle/SculkChargeParticle	49	56
	36	34
	37	35
	38	36
	43	50
	44	51
	13	14
	45	52
	14	15
	46	53
	47	54
	16	16
	48	55
	17	17
	49	56
	19	18
	21	19
	22	20
	26	24
	31	29
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	75
	64	63
	65	64
	66	65
	68	67
	69	68
	72	71
	73	72
	76	75
	19	18
	21	19
	28	25
	29	26
	32	29
	33	30
	36	33
	37	34
	40	39
	41	40
	44	43
	45	44
	46	45
	47	51
	49	47
	50	48
	52	51
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	62	61
net/minecraft/client/renderer/debug/OctreeDebugRenderer	47	52
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	41	41
	42	43
	43	48
	46	51
	47	52
	22	19
	23	20
	27	26
	28	27
	29	28
	30	29
net/minecraft/client/renderer/blockentity/StandingSignRenderer	184	164
	128	109
	133	114
	137	118
	141	130
	142	131
	145	134
	146	135
	147	136
	149	139
	153	143
	154	144
	156	145
	157	145
	158	145
	162	146
	163	147
	164	147
	165	147
	170	150
	45	43
	47	45
	175	155
	176	156
	177	157
	182	162
	183	163
	56	50
	184	164
	57	51
	58	51
	59	51
	61	52
	65	55
	70	65
	71	66
	72	67
	74	68
	75	69
	77	71
	79	73
	83	76
	88	81
	92	85
	93	85
	94	85
	96	86
	97	87
	100	90
	104	94
	105	94
	106	94
	111	98
	113	99
	114	100
	117	103
	118	104
	119	104
	120	104
	125	108
	126	109
	127	109
net/minecraft/client/renderer/texture/StitcherException	22	17
	18	13
	19	14
	22	17
	10	11
	13	11
	14	11
	15	11
net/minecraft/client/model/animal/rabbit/AdultRabbitModel	87	62
	14	13
	19	14
	22	17
	23	18
	25	19
	26	21
	27	21
	28	22
	30	24
	31	25
	32	25
	33	25
	35	27
	36	29
	37	29
	38	30
	40	32
	41	33
	42	33
	43	33
	45	35
	46	36
	47	36
	48	36
	50	38
	51	38
	52	38
	54	39
	55	41
	56	41
	57	42
	59	44
	60	46
	61	46
	62	47
	64	49
	65	49
	66	49
	68	50
	69	50
	70	50
	72	51
	73	53
	74	53
	75	54
	77	56
	78	56
	79	56
	81	57
	82	59
	83	59
	84	60
	87	62
net/minecraft/client/renderer/entity/PolarBearRenderer	31	28
	19	18
	24	22
	10	10
	11	11
	29	26
	14	14
	30	27
	15	15
	31	28
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	127
	33	34
	34	35
	38	41
	39	42
	40	43
	42	44
	44	45
	45	46
	47	48
	51	52
	52	53
	53	54
	54	56
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
	62	66
	63	68
	64	73
	68	77
	75	84
	76	85
	77	86
	78	87
	80	88
	81	89
	82	91
	83	92
	84	93
	85	94
	86	95
	87	96
	88	97
	89	98
	91	100
	92	101
	94	104
	97	108
	98	109
	99	110
	100	111
	101	112
	103	115
	104	116
	105	118
	106	119
	107	120
	108	121
	111	125
	113	127
net/minecraft/client/renderer/state/level/CameraEntityRenderState	0	0
net/minecraft/client/resources/model/geometry/package-info	0	0
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	88	79
	65	53
	66	54
	70	58
	71	59
	73	61
	76	64
	77	65
	78	66
	80	69
	81	70
	84	73
	21	17
	85	75
	86	76
	88	79
	26	21
	28	22
	30	23
	31	24
	33	25
	35	26
	36	27
	38	28
	40	37
	42	38
	45	39
	47	40
	49	41
	51	42
	53	43
	55	44
	57	45
	61	49
net/minecraft/client/data/models/ItemModelGenerators	1049	1015
	1024	993
	1025	994
	1026	995
	1027	996
	1028	997
	1031	998
	1032	999
	1033	1000
	1034	1001
	1036	1002
	1037	1003
	1038	1004
	1039	1005
	1040	1006
	1041	1007
	1042	1008
	1043	1009
	1044	1010
	1045	1011
	1046	1012
	1047	1013
	1048	1014
	1049	1015
	72	57
	74	58
	75	59
	76	60
	77	61
	80	85
	86	63
	104	89
	105	90
	106	91
	109	97
	110	98
	113	104
	117	111
	118	112
	121	118
	125	127
	129	134
	130	135
	133	141
	134	142
	137	148
	139	148
	140	148
	143	149
	144	150
	149	156
	150	157
	152	158
	153	159
	155	160
	156	161
	159	167
	160	168
	161	169
	163	171
	164	172
	165	174
	166	176
	169	179
	170	180
	174	187
	176	189
	177	191
	178	192
	179	193
	180	194
	183	197
	186	204
	187	204
	190	204
	193	205
	196	211
	197	212
	198	213
	200	215
	201	217
	202	219
	205	222
	206	224
	207	226
	208	227
	209	228
	212	231
	215	237
	219	244
	223	251
	224	252
	227	260
	228	261
	229	262
	231	263
	233	265
	235	266
	236	267
	239	269
	240	270
	241	271
	243	273
	244	274
	247	277
	251	281
	252	282
	253	283
	255	285
	256	286
	259	289
	260	289
	266	290
	269	296
	271	297
	272	298
	274	299
	275	300
	277	300
	280	302
	286	303
	289	303
	291	304
	294	310
	295	311
	299	318
	300	319
	301	320
	302	321
	304	323
	305	325
	306	326
	307	327
	311	327
	312	327
	317	331
	320	337
	321	338
	322	339
	323	340
	324	341
	325	342
	327	344
	328	346
	330	348
	331	349
	332	350
	335	350
	336	350
	340	353
	341	354
	344	357
	347	365
	348	365
	354	366
	357	372
	358	373
	360	374
	361	375
	364	381
	365	382
	366	383
	367	384
	368	388
	372	392
	373	393
	374	394
	376	397
	379	403
	380	404
	382	405
	383	406
	386	412
	387	413
	389	414
	390	415
	393	421
	394	421
	398	422
	399	422
	403	423
	404	423
	406	423
	411	424
	414	430
	417	433
	422	441
	424	442
	425	443
	426	444
	429	450
	431	451
	432	451
	435	452
	436	453
	440	455
	442	456
	447	458
	448	459
	451	465
	452	466
	453	467
	455	469
	456	470
	459	476
	460	477
	463	483
	465	483
	466	483
	468	484
	469	485
	472	491
	474	491
	475	491
	477	492
	478	493
	481	499
	482	500
	483	501
	486	507
	487	508
	489	509
	491	510
	492	511
	494	513
	495	515
	496	516
	497	517
	498	518
	501	521
	504	524
	505	525
	506	526
	507	527
	508	528
	509	529
	510	530
	511	531
	512	532
	513	533
	514	534
	515	535
	516	536
	517	537
	518	538
	519	539
	520	540
	521	541
	522	542
	523	543
	524	544
	525	545
	526	546
	527	547
	528	548
	529	549
	530	550
	531	551
	532	552
	533	553
	534	554
	535	555
	536	556
	537	557
	538	558
	539	559
	541	560
	543	561
	544	562
	545	563
	547	564
	548	565
	550	566
	551	567
	552	568
	553	569
	554	570
	555	571
	556	572
	557	573
	558	574
	559	575
	560	576
	561	577
	562	578
	563	579
	564	580
	565	581
	566	582
	567	583
	568	584
	569	585
	570	586
	571	587
	572	588
	573	589
	574	590
	575	591
	576	592
	577	593
	578	594
	579	595
	580	596
	581	597
	582	598
	583	599
	584	600
	585	601
	586	602
	587	603
	588	604
	589	605
	590	606
	591	607
	592	608
	593	609
	594	610
	595	611
	596	612
	597	613
	598	614
	599	615
	600	616
	601	617
	602	618
	603	619
	604	620
	605	621
	606	622
	607	623
	608	624
	609	625
	610	626
	611	627
	612	628
	613	629
	614	630
	615	631
	616	632
	617	633
	618	634
	619	635
	620	636
	621	637
	622	638
	623	639
	624	640
	625	641
	626	642
	627	643
	628	644
	629	645
	630	646
	631	647
	632	648
	633	649
	634	650
	635	651
	636	652
	637	653
	638	654
	639	655
	640	656
	641	657
	642	658
	643	659
	644	660
	645	661
	646	662
	647	663
	648	664
	649	665
	650	666
	651	667
	652	668
	653	669
	654	670
	655	671
	656	672
	657	673
	658	674
	659	675
	660	676
	661	677
	662	678
	663	679
	664	680
	665	681
	666	682
	667	683
	668	684
	669	685
	670	686
	671	687
	672	688
	673	689
	674	690
	675	691
	676	692
	677	693
	678	694
	679	695
	680	696
	681	697
	682	698
	683	699
	684	700
	685	701
	686	702
	687	703
	688	704
	689	705
	690	706
	691	707
	692	708
	693	709
	694	710
	695	711
	696	712
	697	713
	698	714
	699	715
	700	716
	701	717
	702	718
	703	719
	704	720
	705	721
	706	722
	707	723
	708	724
	709	725
	710	726
	711	727
	712	728
	713	729
	714	730
	715	731
	716	732
	717	733
	718	734
	719	735
	720	736
	721	737
	722	738
	723	739
	724	740
	725	741
	726	742
	727	743
	728	744
	729	745
	730	746
	731	747
	732	748
	733	749
	734	750
	735	751
	736	752
	737	753
	738	754
	739	755
	740	756
	741	757
	742	758
	743	759
	744	760
	745	761
	746	762
	747	763
	748	764
	749	765
	750	766
	751	767
	752	768
	753	769
	754	770
	755	771
	756	772
	757	773
	758	774
	759	775
	760	776
	761	777
	762	778
	763	779
	764	780
	765	781
	767	782
	768	783
	769	784
	770	785
	771	786
	772	787
	773	788
	774	789
	775	790
	776	791
	777	792
	778	793
	779	794
	780	795
	781	796
	782	797
	783	798
	784	799
	785	800
	787	801
	788	802
	790	803
	792	804
	793	805
	794	806
	795	807
	797	808
	798	809
	799	810
	800	811
	802	812
	803	813
	804	814
	805	815
	807	816
	808	817
	809	818
	810	819
	812	820
	813	821
	814	822
	815	823
	817	824
	818	825
	819	826
	820	827
	822	828
	823	829
	824	830
	825	831
	827	832
	829	833
	830	834
	831	835
	832	836
	833	837
	834	838
	835	839
	836	840
	837	841
	838	842
	839	843
	840	844
	841	845
	842	846
	843	847
	844	848
	845	849
	846	850
	847	851
	848	852
	849	853
	850	854
	851	855
	852	856
	853	857
	854	858
	856	859
	857	860
	859	861
	860	862
	861	863
	862	864
	863	865
	864	866
	865	867
	866	868
	867	869
	868	870
	869	871
	870	872
	871	873
	872	874
	873	875
	874	876
	875	877
	877	878
	878	879
	879	880
	881	881
	882	882
	883	883
	884	884
	885	885
	886	886
	887	887
	888	888
	889	889
	890	890
	891	891
	892	892
	893	893
	894	894
	895	895
	896	896
	898	897
	899	898
	900	899
	901	900
	902	901
	903	902
	904	903
	906	904
	907	905
	908	906
	909	907
	910	908
	911	909
	912	910
	914	911
	915	912
	916	913
	917	914
	921	915
	922	916
	923	917
	924	918
	927	919
	928	920
	929	921
	930	922
	933	923
	934	924
	935	925
	938	926
	939	927
	940	928
	941	929
	942	930
	943	931
	944	932
	945	933
	946	934
	947	935
	950	936
	951	937
	952	938
	953	939
	954	940
	955	941
	956	942
	957	943
	958	944
	959	945
	960	946
	961	947
	964	948
	965	949
	966	950
	969	951
	970	952
	971	953
	974	954
	975	955
	976	956
	979	957
	980	958
	981	959
	982	960
	983	961
	984	962
	985	963
	986	964
	987	965
	988	966
	989	967
	990	968
	991	969
	992	970
	996	971
	997	972
	1000	973
	1001	974
	1002	975
	1003	976
	1004	977
	1005	978
	1006	979
	1007	980
	1008	981
	1009	982
	1012	983
	1013	984
	1014	985
	1015	986
	1016	987
	1019	988
	1020	989
	1021	990
	1022	991
	1023	992
net/minecraft/client/renderer/feature/ShadowFeatureRenderer	52	50
	32	30
	34	31
	35	32
	36	33
	37	34
	38	35
	40	36
	41	37
	42	38
	43	39
	44	40
	47	43
	50	48
	19	18
	51	49
	52	50
	22	21
	23	23
	24	24
	26	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/input/MouseButtonInfo	18	12
	18	12
com/mojang/realmsclient/gui/screens/configuration/RealmsSettingsTab	191	207
	34	32
	35	33
	36	34
	37	35
	38	36
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	71
	70	68
	71	69
	72	71
	73	72
	75	73
	76	74
	77	75
	78	76
	79	77
	81	78
	82	79
	84	80
	85	81
	86	82
	87	83
	89	84
	90	85
	92	89
	94	90
	95	94
	96	96
	97	98
	98	99
	100	101
	101	102
	102	103
	104	107
	105	108
	107	110
	108	115
	110	116
	111	117
	114	120
	115	121
	116	122
	117	123
	121	129
	122	130
	123	131
	125	133
	129	138
	130	139
	131	140
	135	144
	136	150
	139	153
	140	154
	141	155
	144	158
	145	159
	146	160
	147	161
	151	165
	152	166
	156	170
	157	171
	158	172
	161	175
	162	177
	163	178
	166	181
	167	182
	168	183
	170	184
	171	187
	172	188
	173	189
	174	190
	178	194
	179	195
	182	198
	183	199
	184	200
	185	201
	186	202
	187	203
	188	207
	190	204
	191	207
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	514	470
	514	402
	79	83
	81	84
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	115	114
	120	118
	125	119
	126	120
	128	121
	129	121
	133	122
	137	125
	138	126
	140	127
	144	131
	146	132
	148	133
	149	134
	150	135
	151	136
	152	137
	153	137
	155	137
	160	141
	161	142
	164	143
	169	147
	170	148
	174	151
	175	152
	176	153
	180	156
	181	157
	182	166
	185	158
	186	159
	187	160
	188	161
	190	163
	192	166
	198	171
	199	172
	200	173
	201	174
	202	175
	203	186
	206	177
	207	178
	209	179
	210	180
	211	183
	214	181
	216	186
	220	189
	221	190
	222	190
	223	190
	225	191
	228	194
	229	194
	231	194
	237	199
	238	200
	239	201
	240	201
	242	202
	243	203
	245	201
	250	208
	251	209
	252	210
	256	213
	257	214
	258	215
	262	218
	263	219
	264	220
	268	223
	270	224
	271	225
	273	227
	275	229
	276	230
	277	231
	278	232
	282	236
	283	237
	287	240
	288	241
	289	242
	294	247
	295	248
	299	251
	301	252
	302	253
	303	254
	305	255
	306	256
	308	258
	310	277
	314	262
	317	263
	318	264
	319	265
	321	267
	323	270
	324	271
	325	272
	327	274
	329	277
	333	280
	334	281
	335	282
	338	285
	339	286
	340	286
	341	287
	343	289
	345	290
	347	292
	352	295
	353	296
	355	297
	356	298
	359	301
	360	302
	361	303
	363	304
	364	306
	365	313
	369	316
	370	317
	373	320
	374	322
	375	323
	376	324
	377	325
	378	326
	379	327
	380	328
	383	331
	386	334
	387	335
	391	338
	392	339
	393	340
	394	341
	398	344
	399	345
	400	346
	402	347
	403	348
	404	349
	406	351
	409	355
	410	357
	411	358
	413	359
	418	363
	422	367
	423	368
	425	370
	427	372
	434	375
	435	376
	436	377
	438	379
	449	420
	451	422
	452	423
	453	424
	454	425
	455	426
	457	429
	459	431
	460	432
	461	433
	462	434
	463	435
	467	439
	469	440
	472	443
	473	444
	475	446
	476	447
	477	449
	478	454
	479	455
	481	457
	482	458
	483	459
	486	465
	487	467
	488	468
	489	469
	490	470
	497	386
	499	387
	500	388
	504	392
	505	393
	509	397
	510	398
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	62	67
	32	48
	33	50
	36	54
	37	55
	40	58
	41	59
	45	63
	50	67
	23	22
	24	23
	56	36
	25	24
	57	37
	26	25
	61	41
	29	45
	62	42
	30	47
net/minecraft/client/renderer/blockentity/state/DecoratedPotRenderState	13	13
	12	12
	13	13
net/minecraft/client/renderer/entity/state/MushroomCowRenderState	7	7
	7	7
net/minecraft/client/renderer/MultiBufferSource	101	103
	64	64
	68	68
	69	69
	70	70
	72	72
	75	75
	77	77
	78	78
	80	80
	18	17
	83	83
	84	84
	85	85
	22	23
	87	87
	90	90
	91	91
	92	92
	93	93
	94	94
	96	97
	98	100
	35	35
	99	101
	36	36
	37	37
	101	103
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	51	51
	52	52
	53	53
	55	55
	56	56
	58	59
	59	60
	62	63
net/minecraft/client/ClientRecipeBook	103	108
	66	65
	67	70
	70	75
	71	76
	72	77
	75	80
	76	81
	78	83
	79	84
	80	85
	82	86
	84	87
	86	89
	87	90
	88	91
	89	92
	90	93
	27	26
	28	27
	92	96
	31	30
	95	100
	32	31
	35	34
	99	104
	36	35
	37	36
	103	108
	40	39
	41	40
	42	41
	45	44
	49	48
	50	49
	53	52
	54	53
	57	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/renderer/debug/ChunkBorderRenderer	98	84
	64	57
	65	58
	66	59
	67	60
	68	61
	72	64
	73	65
	74	66
	79	70
	81	72
	82	72
	83	72
	20	18
	84	72
	21	19
	85	72
	22	20
	86	72
	88	74
	25	23
	89	76
	26	24
	92	78
	93	79
	30	30
	94	80
	95	81
	32	31
	96	82
	33	32
	98	84
	35	33
	36	34
	37	35
	40	37
	41	38
	42	39
	47	43
	48	44
	49	45
	50	46
	54	49
	55	50
	56	51
	58	52
	62	55
	63	56
net/minecraft/client/model/monster/piglin/AdultZombifiedPiglinModel	18	17
	18	17
	9	8
	10	9
	14	13
net/minecraft/client/multiplayer/chat/ChatRestriction	97	79
	64	50
	67	53
	71	57
	75	61
	76	62
	77	63
	80	66
	17	17
	81	67
	18	17
	82	68
	19	17
	23	21
	24	22
	25	23
	90	74
	27	25
	91	74
	28	25
	92	75
	29	25
	95	78
	96	78
	33	28
	97	79
	34	29
	36	31
	37	31
	38	31
	43	34
	44	35
	46	37
	47	37
	48	37
	52	40
	53	41
	62	48
	63	49
net/minecraft/client/server/LanServerDetection	104	101
	67	27
	68	28
	69	29
	70	30
	72	31
	73	32
	74	33
	75	34
	76	35
	81	39
	19	18
	83	41
	20	19
	84	42
	86	45
	87	46
	23	68
	88	47
	89	48
	90	49
	91	50
	27	72
	28	73
	29	74
	94	53
	30	75
	95	54
	96	55
	32	77
	100	59
	36	82
	101	60
	37	83
	38	84
	103	63
	39	101
	104	64
	42	85
	44	86
	45	88
	46	89
	47	90
	48	91
	49	92
	53	96
	54	97
	55	98
	57	101
net/minecraft/client/renderer/entity/state/EndCrystalRenderState	7	7
	7	7
net/minecraft/client/renderer/entity/DolphinRenderer	37	32
	17	16
	34	29
	19	17
	35	30
	20	18
	36	31
	37	32
	24	21
	13	12
	29	25
	14	13
net/minecraft/client/renderer/state/gui/GuiElementRenderState	0	0
net/minecraft/client/player/LocalPlayer	1434	1237
	1025	946
	1026	947
	1027	948
	1029	949
	1030	950
	1033	953
	1038	957
	1042	961
	1043	1056
	1077	962
	1078	963
	1079	964
	1082	965
	1083	966
	1084	967
	1089	968
	1090	969
	1091	970
	1094	971
	1095	972
	1096	973
	1098	974
	1101	975
	1102	976
	1107	980
	1108	981
	1112	982
	1113	983
	1114	984
	1115	1056
	1118	985
	1123	986
	1124	987
	1125	988
	1126	1056
	1129	989
	1130	990
	1131	991
	1132	1056
	114	118
	1142	992
	1143	993
	1144	994
	1145	995
	1149	998
	1152	999
	1153	1000
	1157	1001
	1158	1002
	1159	1003
	1163	1004
	1164	1005
	1168	1006
	1169	1007
	1172	1008
	1173	1009
	1174	1010
	1175	1011
	1178	1012
	1179	1013
	1184	1014
	1186	1016
	1187	1017
	1188	1018
	1195	1019
	1196	1020
	1197	1021
	1200	1023
	1201	1024
	1202	1025
	179	178
	1203	1027
	180	179
	1204	1028
	181	180
	1205	1029
	182	181
	1206	1030
	183	182
	184	183
	185	184
	1209	1034
	186	185
	1210	1035
	187	186
	1211	1036
	188	187
	1212	1037
	189	188
	1213	1038
	190	189
	195	192
	199	195
	1223	1046
	200	196
	1224	1056
	202	199
	206	200
	207	201
	208	202
	1232	1047
